You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  88%|####### | 880/1000 [10:21<01:29,  1.34batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 880/1000 [10:21<01:29,  1.34batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 881/1000 [10:21<01:28,  1.35batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 881/1000 [10:22<01:28,  1.35batch/s, tokens=7,474]
  Ling-mini-base-2.0-5T:  88%|####### | 882/1000 [10:22<01:28,  1.34batch/s, tokens=7,474]
  Ling-mini-base-2.0-5T:  88%|####### | 882/1000 [10:23<01:28,  1.34batch/s, tokens=7,476]
  Ling-mini-base-2.0-5T:  88%|####### | 883/1000 [10:23<01:26,  1.35batch/s, tokens=7,476]
  Ling-mini-base-2.0-5T:  88%|####### | 883/1000 [10:24<01:26,  1.35batch/s, tokens=7,478]
  Ling-mini-base-2.0-5T:  88%|####### | 884/1000 [10:24<01:27,  1.32batch/s, tokens=7,478]
  Ling-mini-base-2.0-5T:  88%|####### | 884/1000 [10:24<01:27,  1.32batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  88%|####### | 885/1000 [10:24<01:29,  1.29batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  88%|####### | 885/1000 [10:25<01:29,  1.29batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  89%|####### | 886/1000 [10:25<01:25,  1.33batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  89%|####### | 886/1000 [10:26<01:25,  1.33batch/s, tokens=7,482]
  Ling-mini-base-2.0-5T:  89%|####### | 887/1000 [10:26<01:23,  1.35batch/s, tokens=7,482]
  Ling-mini-base-2.0-5T:  89%|####### | 887/1000 [10:27<01:23,  1.35batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 888/1000 [10:27<01:23,  1.34batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 888/1000 [10:27<01:23,  1.34batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 889/1000 [10:27<01:20,  1.39batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 889/1000 [10:28<01:20,  1.39batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 890/1000 [10:28<01:17,  1.42batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 890/1000 [10:29<01:17,  1.42batch/s, tokens=7,486]
  Ling-mini-base-2.0-5T:  89%|#######1| 891/1000 [10:29<01:15,  1.44batch/s, tokens=7,486]
  Ling-mini-base-2.0-5T:  89%|#######1| 891/1000 [10:29<01:15,  1.44batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 892/1000 [10:29<01:16,  1.42batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 892/1000 [10:30<01:16,  1.42batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 893/1000 [10:30<01:15,  1.41batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 893/1000 [10:31<01:15,  1.41batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 894/1000 [10:31<01:15,  1.41batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 894/1000 [10:32<01:15,  1.41batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 895/1000 [10:32<01:17,  1.35batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 895/1000 [10:32<01:17,  1.35batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 896/1000 [10:32<01:16,  1.35batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 896/1000 [10:33<01:16,  1.35batch/s, tokens=7,492]
  Ling-mini-base-2.0-5T:  90%|#######1| 897/1000 [10:33<01:16,  1.34batch/s, tokens=7,492]
  Ling-mini-base-2.0-5T:  90%|#######1| 897/1000 [10:34<01:16,  1.34batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 898/1000 [10:34<01:14,  1.37batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 898/1000 [10:35<01:14,  1.37batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 899/1000 [10:35<01:13,  1.37batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 899/1000 [10:35<01:13,  1.37batch/s, tokens=7,496]
  Ling-mini-base-2.0-5T:  90%|#######2| 900/1000 [10:35<01:11,  1.39batch/s, tokens=7,496]
  Ling-mini-base-2.0-5T:  90%|#######2| 900/1000 [10:36<01:11,  1.39batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 901/1000 [10:36<01:12,  1.37batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 901/1000 [10:37<01:12,  1.37batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 902/1000 [10:37<01:12,  1.35batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 902/1000 [10:38<01:12,  1.35batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 903/1000 [10:38<01:12,  1.33batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 903/1000 [10:38<01:12,  1.33batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 904/1000 [10:38<01:09,  1.37batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 904/1000 [10:39<01:09,  1.37batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 905/1000 [10:39<01:09,  1.37batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 905/1000 [10:40<01:09,  1.37batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 906/1000 [10:40<01:10,  1.34batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 906/1000 [10:40<01:10,  1.34batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 907/1000 [10:40<01:08,  1.36batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 907/1000 [10:41<01:08,  1.36batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 908/1000 [10:41<01:07,  1.37batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 908/1000 [10:42<01:07,  1.37batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 909/1000 [10:42<01:06,  1.37batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 909/1000 [10:43<01:06,  1.37batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 910/1000 [10:43<01:06,  1.35batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 910/1000 [10:43<01:06,  1.35batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 911/1000 [10:43<01:08,  1.31batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 911/1000 [10:44<01:08,  1.31batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 912/1000 [10:44<01:07,  1.31batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 912/1000 [10:45<01:07,  1.31batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######3| 913/1000 [10:45<01:05,  1.33batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######3| 913/1000 [10:46<01:05,  1.33batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  91%|#######3| 914/1000 [10:46<01:06,  1.30batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  91%|#######3| 914/1000 [10:46<01:06,  1.30batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  92%|#######3| 915/1000 [10:46<01:02,  1.36batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  92%|#######3| 915/1000 [10:47<01:02,  1.36batch/s, tokens=7,516]
  Ling-mini-base-2.0-5T:  92%|#######3| 916/1000 [10:47<01:02,  1.34batch/s, tokens=7,516]
  Ling-mini-base-2.0-5T:  92%|#######3| 916/1000 [10:48<01:02,  1.34batch/s, tokens=7,524]
  Ling-mini-base-2.0-5T:  92%|#######3| 917/1000 [10:48<01:02,  1.34batch/s, tokens=7,524]
  Ling-mini-base-2.0-5T:  92%|#######3| 917/1000 [10:49<01:02,  1.34batch/s, tokens=7,526]
  Ling-mini-base-2.0-5T:  92%|#######3| 918/1000 [10:49<01:01,  1.33batch/s, tokens=7,526]
  Ling-mini-base-2.0-5T:  92%|#######3| 918/1000 [10:49<01:01,  1.33batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 919/1000 [10:49<01:02,  1.31batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 919/1000 [10:50<01:02,  1.31batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 920/1000 [10:50<00:59,  1.34batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 920/1000 [10:51<00:59,  1.34batch/s, tokens=7,530]
  Ling-mini-base-2.0-5T:  92%|#######3| 921/1000 [10:51<00:57,  1.37batch/s, tokens=7,530]
  Ling-mini-base-2.0-5T:  92%|#######3| 921/1000 [10:52<00:57,  1.37batch/s, tokens=7,532]
  Ling-mini-base-2.0-5T:  92%|#######3| 922/1000 [10:52<00:56,  1.39batch/s, tokens=7,532]
  Ling-mini-base-2.0-5T:  92%|#######3| 922/1000 [10:52<00:56,  1.39batch/s, tokens=7,534]
  Ling-mini-base-2.0-5T:  92%|#######3| 923/1000 [10:52<00:57,  1.34batch/s, tokens=7,534]
  Ling-mini-base-2.0-5T:  92%|#######3| 923/1000 [10:53<00:57,  1.34batch/s, tokens=7,536]
  Ling-mini-base-2.0-5T:  92%|#######3| 924/1000 [10:53<00:57,  1.32batch/s, tokens=7,536]
  Ling-mini-base-2.0-5T:  92%|#######3| 924/1000 [10:54<00:57,  1.32batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  92%|#######4| 925/1000 [10:54<00:54,  1.37batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  92%|#######4| 925/1000 [10:55<00:54,  1.37batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  93%|#######4| 926/1000 [10:55<00:54,  1.36batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  93%|#######4| 926/1000 [10:55<00:54,  1.36batch/s, tokens=7,544]
  Ling-mini-base-2.0-5T:  93%|#######4| 927/1000 [10:55<00:54,  1.34batch/s, tokens=7,544]
  Ling-mini-base-2.0-5T:  93%|#######4| 927/1000 [10:56<00:54,  1.34batch/s, tokens=7,546]
  Ling-mini-base-2.0-5T:  93%|#######4| 928/1000 [10:56<00:53,  1.34batch/s, tokens=7,546]
  Ling-mini-base-2.0-5T:  93%|#######4| 928/1000 [10:57<00:53,  1.34batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 929/1000 [10:57<00:54,  1.31batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 929/1000 [10:58<00:54,  1.31batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 930/1000 [10:58<00:53,  1.32batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 930/1000 [10:58<00:53,  1.32batch/s, tokens=7,550]
  Ling-mini-base-2.0-5T:  93%|#######4| 931/1000 [10:58<00:51,  1.33batch/s, tokens=7,550]
  Ling-mini-base-2.0-5T:  93%|#######4| 931/1000 [10:59<00:51,  1.33batch/s, tokens=7,552]
  Ling-mini-base-2.0-5T:  93%|#######4| 932/1000 [10:59<00:50,  1.34batch/s, tokens=7,552]
  Ling-mini-base-2.0-5T:  93%|#######4| 932/1000 [11:00<00:50,  1.34batch/s, tokens=7,558]
  Ling-mini-base-2.0-5T:  93%|#######4| 933/1000 [11:00<00:50,  1.32batch/s, tokens=7,558]
  Ling-mini-base-2.0-5T:  93%|#######4| 933/1000 [11:01<00:50,  1.32batch/s, tokens=7,562]
  Ling-mini-base-2.0-5T:  93%|#######4| 934/1000 [11:01<00:49,  1.32batch/s, tokens=7,562]
  Ling-mini-base-2.0-5T:  93%|#######4| 934/1000 [11:01<00:49,  1.32batch/s, tokens=7,564]
  Ling-mini-base-2.0-5T:  94%|#######4| 935/1000 [11:01<00:49,  1.32batch/s, tokens=7,564]
  Ling-mini-base-2.0-5T:  94%|#######4| 935/1000 [11:02<00:49,  1.32batch/s, tokens=7,568]
  Ling-mini-base-2.0-5T:  94%|#######4| 936/1000 [11:02<00:46,  1.36batch/s, tokens=7,568]
  Ling-mini-base-2.0-5T:  94%|#######4| 936/1000 [11:03<00:46,  1.36batch/s, tokens=7,570]
  Ling-mini-base-2.0-5T:  94%|#######4| 937/1000 [11:03<00:47,  1.31batch/s, tokens=7,570]
  Ling-mini-base-2.0-5T:  94%|#######4| 937/1000 [11:04<00:47,  1.31batch/s, tokens=7,574]
  Ling-mini-base-2.0-5T:  94%|#######5| 938/1000 [11:04<00:46,  1.33batch/s, tokens=7,574]
  Ling-mini-base-2.0-5T:  94%|#######5| 938/1000 [11:04<00:46,  1.33batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 939/1000 [11:04<00:47,  1.29batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 939/1000 [11:05<00:47,  1.29batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 940/1000 [11:05<00:45,  1.31batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 940/1000 [11:06<00:45,  1.31batch/s, tokens=7,580]
  Ling-mini-base-2.0-5T:  94%|#######5| 941/1000 [11:06<00:44,  1.33batch/s, tokens=7,580]
  Ling-mini-base-2.0-5T:  94%|#######5| 941/1000 [11:07<00:44,  1.33batch/s, tokens=7,582]
  Ling-mini-base-2.0-5T:  94%|#######5| 942/1000 [11:07<00:42,  1.36batch/s, tokens=7,582]
  Ling-mini-base-2.0-5T:  94%|#######5| 942/1000 [11:07<00:42,  1.36batch/s, tokens=7,590]
  Ling-mini-base-2.0-5T:  94%|#######5| 943/1000 [11:07<00:41,  1.37batch/s, tokens=7,590]
  Ling-mini-base-2.0-5T:  94%|#######5| 943/1000 [11:08<00:41,  1.37batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 944/1000 [11:08<00:41,  1.35batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 944/1000 [11:09<00:41,  1.35batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 945/1000 [11:09<00:40,  1.35batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 945/1000 [11:10<00:40,  1.35batch/s, tokens=7,596]
  Ling-mini-base-2.0-5T:  95%|#######5| 946/1000 [11:10<00:41,  1.31batch/s, tokens=7,596]
  Ling-mini-base-2.0-5T:  95%|#######5| 946/1000 [11:10<00:41,  1.31batch/s, tokens=7,600]
  Ling-mini-base-2.0-5T:  95%|#######5| 947/1000 [11:10<00:40,  1.31batch/s, tokens=7,600]
  Ling-mini-base-2.0-5T:  95%|#######5| 947/1000 [11:11<00:40,  1.31batch/s, tokens=7,602]
  Ling-mini-base-2.0-5T:  95%|#######5| 948/1000 [11:11<00:38,  1.35batch/s, tokens=7,602]
  Ling-mini-base-2.0-5T:  95%|#######5| 948/1000 [11:12<00:38,  1.35batch/s, tokens=7,606]
  Ling-mini-base-2.0-5T:  95%|#######5| 949/1000 [11:12<00:38,  1.32batch/s, tokens=7,606]
  Ling-mini-base-2.0-5T:  95%|#######5| 949/1000 [11:13<00:38,  1.32batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 950/1000 [11:13<00:36,  1.36batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 950/1000 [11:13<00:36,  1.36batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 951/1000 [11:13<00:36,  1.36batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 951/1000 [11:14<00:36,  1.36batch/s, tokens=7,624]
  Ling-mini-base-2.0-5T:  95%|#######6| 952/1000 [11:14<00:35,  1.35batch/s, tokens=7,624]
  Ling-mini-base-2.0-5T:  95%|#######6| 952/1000 [11:15<00:35,  1.35batch/s, tokens=7,628]
  Ling-mini-base-2.0-5T:  95%|#######6| 953/1000 [11:15<00:35,  1.32batch/s, tokens=7,628]
  Ling-mini-base-2.0-5T:  95%|#######6| 953/1000 [11:16<00:35,  1.32batch/s, tokens=7,630]
  Ling-mini-base-2.0-5T:  95%|#######6| 954/1000 [11:16<00:34,  1.35batch/s, tokens=7,630]
  Ling-mini-base-2.0-5T:  95%|#######6| 954/1000 [11:16<00:34,  1.35batch/s, tokens=7,636]
  Ling-mini-base-2.0-5T:  96%|#######6| 955/1000 [11:16<00:33,  1.32batch/s, tokens=7,636]
  Ling-mini-base-2.0-5T:  96%|#######6| 955/1000 [11:17<00:33,  1.32batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 956/1000 [11:17<00:33,  1.31batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 956/1000 [11:18<00:33,  1.31batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 957/1000 [11:18<00:32,  1.33batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 957/1000 [11:19<00:32,  1.33batch/s, tokens=7,646]
  Ling-mini-base-2.0-5T:  96%|#######6| 958/1000 [11:19<00:30,  1.36batch/s, tokens=7,646]
  Ling-mini-base-2.0-5T:  96%|#######6| 958/1000 [11:19<00:30,  1.36batch/s, tokens=7,654]
  Ling-mini-base-2.0-5T:  96%|#######6| 959/1000 [11:19<00:30,  1.35batch/s, tokens=7,654]
  Ling-mini-base-2.0-5T:  96%|#######6| 959/1000 [11:20<00:30,  1.35batch/s, tokens=7,658]
  Ling-mini-base-2.0-5T:  96%|#######6| 960/1000 [11:20<00:29,  1.36batch/s, tokens=7,658]
  Ling-mini-base-2.0-5T:  96%|#######6| 960/1000 [11:21<00:29,  1.36batch/s, tokens=7,660]
  Ling-mini-base-2.0-5T:  96%|#######6| 961/1000 [11:21<00:28,  1.37batch/s, tokens=7,660]
  Ling-mini-base-2.0-5T:  96%|#######6| 961/1000 [11:22<00:28,  1.37batch/s, tokens=7,664]
  Ling-mini-base-2.0-5T:  96%|#######6| 962/1000 [11:22<00:27,  1.37batch/s, tokens=7,664]
  Ling-mini-base-2.0-5T:  96%|#######6| 962/1000 [11:22<00:27,  1.37batch/s, tokens=7,670]
  Ling-mini-base-2.0-5T:  96%|#######7| 963/1000 [11:22<00:27,  1.33batch/s, tokens=7,670]
  Ling-mini-base-2.0-5T:  96%|#######7| 963/1000 [11:23<00:27,  1.33batch/s, tokens=7,672]
  Ling-mini-base-2.0-5T:  96%|#######7| 964/1000 [11:23<00:26,  1.37batch/s, tokens=7,672]
  Ling-mini-base-2.0-5T:  96%|#######7| 964/1000 [11:24<00:26,  1.37batch/s, tokens=7,680]
  Ling-mini-base-2.0-5T:  96%|#######7| 965/1000 [11:24<00:24,  1.41batch/s, tokens=7,680]
  Ling-mini-base-2.0-5T:  96%|#######7| 965/1000 [11:24<00:24,  1.41batch/s, tokens=7,682]
  Ling-mini-base-2.0-5T:  97%|#######7| 966/1000 [11:24<00:23,  1.42batch/s, tokens=7,682]
  Ling-mini-base-2.0-5T:  97%|#######7| 966/1000 [11:25<00:23,  1.42batch/s, tokens=7,686]
  Ling-mini-base-2.0-5T:  97%|#######7| 967/1000 [11:25<00:23,  1.40batch/s, tokens=7,686]
  Ling-mini-base-2.0-5T:  97%|#######7| 967/1000 [11:26<00:23,  1.40batch/s, tokens=7,694]
  Ling-mini-base-2.0-5T:  97%|#######7| 968/1000 [11:26<00:23,  1.35batch/s, tokens=7,694]
  Ling-mini-base-2.0-5T:  97%|#######7| 968/1000 [11:27<00:23,  1.35batch/s, tokens=7,702]
  Ling-mini-base-2.0-5T:  97%|#######7| 969/1000 [11:27<00:23,  1.33batch/s, tokens=7,702]
  Ling-mini-base-2.0-5T:  97%|#######7| 969/1000 [11:27<00:23,  1.33batch/s, tokens=7,704]
  Ling-mini-base-2.0-5T:  97%|#######7| 970/1000 [11:27<00:21,  1.37batch/s, tokens=7,704]
  Ling-mini-base-2.0-5T:  97%|#######7| 970/1000 [11:28<00:21,  1.37batch/s, tokens=7,706]
  Ling-mini-base-2.0-5T:  97%|#######7| 971/1000 [11:28<00:20,  1.40batch/s, tokens=7,706]
  Ling-mini-base-2.0-5T:  97%|#######7| 971/1000 [11:29<00:20,  1.40batch/s, tokens=7,708]
  Ling-mini-base-2.0-5T:  97%|#######7| 972/1000 [11:29<00:20,  1.34batch/s, tokens=7,708]
  Ling-mini-base-2.0-5T:  97%|#######7| 972/1000 [11:30<00:20,  1.34batch/s, tokens=7,714]
  Ling-mini-base-2.0-5T:  97%|#######7| 973/1000 [11:30<00:20,  1.35batch/s, tokens=7,714]
  Ling-mini-base-2.0-5T:  97%|#######7| 973/1000 [11:30<00:20,  1.35batch/s, tokens=7,718]
  Ling-mini-base-2.0-5T:  97%|#######7| 974/1000 [11:30<00:19,  1.35batch/s, tokens=7,718]
  Ling-mini-base-2.0-5T:  97%|#######7| 974/1000 [11:31<00:19,  1.35batch/s, tokens=7,724]
  Ling-mini-base-2.0-5T:  98%|#######8| 975/1000 [11:31<00:18,  1.33batch/s, tokens=7,724]
  Ling-mini-base-2.0-5T:  98%|#######8| 975/1000 [11:32<00:18,  1.33batch/s, tokens=7,734]
  Ling-mini-base-2.0-5T:  98%|#######8| 976/1000 [11:32<00:18,  1.33batch/s, tokens=7,734]
  Ling-mini-base-2.0-5T:  98%|#######8| 976/1000 [11:33<00:18,  1.33batch/s, tokens=7,736]
  Ling-mini-base-2.0-5T:  98%|#######8| 977/1000 [11:33<00:17,  1.31batch/s, tokens=7,736]
  Ling-mini-base-2.0-5T:  98%|#######8| 977/1000 [11:33<00:17,  1.31batch/s, tokens=7,740]
  Ling-mini-base-2.0-5T:  98%|#######8| 978/1000 [11:33<00:16,  1.31batch/s, tokens=7,740]
  Ling-mini-base-2.0-5T:  98%|#######8| 978/1000 [11:34<00:16,  1.31batch/s, tokens=7,758]
  Ling-mini-base-2.0-5T:  98%|#######8| 979/1000 [11:34<00:16,  1.30batch/s, tokens=7,758]
  Ling-mini-base-2.0-5T:  98%|#######8| 979/1000 [11:35<00:16,  1.30batch/s, tokens=7,766]
  Ling-mini-base-2.0-5T:  98%|#######8| 980/1000 [11:35<00:15,  1.30batch/s, tokens=7,766]
  Ling-mini-base-2.0-5T:  98%|#######8| 980/1000 [11:36<00:15,  1.30batch/s, tokens=7,772]
  Ling-mini-base-2.0-5T:  98%|#######8| 981/1000 [11:36<00:14,  1.32batch/s, tokens=7,772]
  Ling-mini-base-2.0-5T:  98%|#######8| 981/1000 [11:36<00:14,  1.32batch/s, tokens=7,794]
  Ling-mini-base-2.0-5T:  98%|#######8| 982/1000 [11:36<00:13,  1.33batch/s, tokens=7,794]
  Ling-mini-base-2.0-5T:  98%|#######8| 982/1000 [11:37<00:13,  1.33batch/s, tokens=7,798]
  Ling-mini-base-2.0-5T:  98%|#######8| 983/1000 [11:37<00:12,  1.38batch/s, tokens=7,798]
  Ling-mini-base-2.0-5T:  98%|#######8| 983/1000 [11:38<00:12,  1.38batch/s, tokens=7,810]
  Ling-mini-base-2.0-5T:  98%|#######8| 984/1000 [11:38<00:11,  1.35batch/s, tokens=7,810]
  Ling-mini-base-2.0-5T:  98%|#######8| 984/1000 [11:39<00:11,  1.35batch/s, tokens=7,826]
  Ling-mini-base-2.0-5T:  98%|#######8| 985/1000 [11:39<00:11,  1.35batch/s, tokens=7,826]
  Ling-mini-base-2.0-5T:  98%|#######8| 985/1000 [11:39<00:11,  1.35batch/s, tokens=7,828]
  Ling-mini-base-2.0-5T:  99%|#######8| 986/1000 [11:39<00:10,  1.37batch/s, tokens=7,828]
  Ling-mini-base-2.0-5T:  99%|#######8| 986/1000 [11:40<00:10,  1.37batch/s, tokens=7,832]
  Ling-mini-base-2.0-5T:  99%|#######8| 987/1000 [11:40<00:09,  1.37batch/s, tokens=7,832]
  Ling-mini-base-2.0-5T:  99%|#######8| 987/1000 [11:41<00:09,  1.37batch/s, tokens=7,838]
  Ling-mini-base-2.0-5T:  99%|#######9| 988/1000 [11:41<00:08,  1.41batch/s, tokens=7,838]
  Ling-mini-base-2.0-5T:  99%|#######9| 988/1000 [11:41<00:08,  1.41batch/s, tokens=7,856]
  Ling-mini-base-2.0-5T:  99%|#######9| 989/1000 [11:41<00:07,  1.41batch/s, tokens=7,856]
  Ling-mini-base-2.0-5T:  99%|#######9| 989/1000 [11:42<00:07,  1.41batch/s, tokens=7,882]
  Ling-mini-base-2.0-5T:  99%|#######9| 990/1000 [11:42<00:07,  1.36batch/s, tokens=7,882]
  Ling-mini-base-2.0-5T:  99%|#######9| 990/1000 [11:43<00:07,  1.36batch/s, tokens=7,908]
  Ling-mini-base-2.0-5T:  99%|#######9| 991/1000 [11:43<00:06,  1.36batch/s, tokens=7,908]
  Ling-mini-base-2.0-5T:  99%|#######9| 991/1000 [11:44<00:06,  1.36batch/s, tokens=7,922]
  Ling-mini-base-2.0-5T:  99%|#######9| 992/1000 [11:44<00:05,  1.34batch/s, tokens=7,922]
  Ling-mini-base-2.0-5T:  99%|#######9| 992/1000 [11:44<00:05,  1.34batch/s, tokens=7,954]
  Ling-mini-base-2.0-5T:  99%|#######9| 993/1000 [11:44<00:05,  1.33batch/s, tokens=7,954]
  Ling-mini-base-2.0-5T:  99%|#######9| 993/1000 [11:45<00:05,  1.33batch/s, tokens=7,964]
  Ling-mini-base-2.0-5T:  99%|#######9| 994/1000 [11:45<00:04,  1.32batch/s, tokens=7,964]
  Ling-mini-base-2.0-5T:  99%|#######9| 994/1000 [11:46<00:04,  1.32batch/s, tokens=7,972]
  Ling-mini-base-2.0-5T: 100%|#######9| 995/1000 [11:46<00:03,  1.36batch/s, tokens=7,972]
  Ling-mini-base-2.0-5T: 100%|#######9| 995/1000 [11:47<00:03,  1.36batch/s, tokens=7,988]
  Ling-mini-base-2.0-5T: 100%|#######9| 996/1000 [11:47<00:02,  1.34batch/s, tokens=7,988]
  Ling-mini-base-2.0-5T: 100%|#######9| 996/1000 [11:47<00:02,  1.34batch/s, tokens=8,012]
