You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  86%|######8 | 857/1000 [09:41<01:43,  1.38batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 857/1000 [09:42<01:43,  1.38batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 858/1000 [09:42<01:41,  1.40batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 858/1000 [09:43<01:41,  1.40batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 859/1000 [09:43<01:40,  1.40batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 859/1000 [09:43<01:40,  1.40batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 860/1000 [09:43<01:44,  1.34batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 860/1000 [09:44<01:44,  1.34batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 861/1000 [09:44<01:42,  1.36batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 861/1000 [09:45<01:42,  1.36batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 862/1000 [09:45<01:40,  1.37batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 862/1000 [09:46<01:40,  1.37batch/s, tokens=7,452]
  Ling-mini-base-2.0-5T:  86%|######9 | 863/1000 [09:46<01:37,  1.40batch/s, tokens=7,452]
  Ling-mini-base-2.0-5T:  86%|######9 | 863/1000 [09:46<01:37,  1.40batch/s, tokens=7,454]
  Ling-mini-base-2.0-5T:  86%|######9 | 864/1000 [09:46<01:39,  1.36batch/s, tokens=7,454]
  Ling-mini-base-2.0-5T:  86%|######9 | 864/1000 [09:47<01:39,  1.36batch/s, tokens=7,456]
  Ling-mini-base-2.0-5T:  86%|######9 | 865/1000 [09:47<01:40,  1.34batch/s, tokens=7,456]
  Ling-mini-base-2.0-5T:  86%|######9 | 865/1000 [09:48<01:40,  1.34batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 866/1000 [09:48<01:40,  1.33batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 866/1000 [09:49<01:40,  1.33batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 867/1000 [09:49<01:37,  1.36batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 867/1000 [09:49<01:37,  1.36batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 868/1000 [09:49<01:37,  1.36batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 868/1000 [09:50<01:37,  1.36batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 869/1000 [09:50<01:33,  1.39batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 869/1000 [09:51<01:33,  1.39batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 870/1000 [09:51<01:35,  1.36batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 870/1000 [09:51<01:35,  1.36batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 871/1000 [09:51<01:32,  1.40batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 871/1000 [09:52<01:32,  1.40batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 872/1000 [09:52<01:28,  1.45batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 872/1000 [09:53<01:28,  1.45batch/s, tokens=7,464]
  Ling-mini-base-2.0-5T:  87%|######9 | 873/1000 [09:53<01:30,  1.40batch/s, tokens=7,464]
  Ling-mini-base-2.0-5T:  87%|######9 | 873/1000 [09:54<01:30,  1.40batch/s, tokens=7,466]
  Ling-mini-base-2.0-5T:  87%|######9 | 874/1000 [09:54<01:30,  1.40batch/s, tokens=7,466]
  Ling-mini-base-2.0-5T:  87%|######9 | 874/1000 [09:54<01:30,  1.40batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 875/1000 [09:54<01:29,  1.39batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 875/1000 [09:55<01:29,  1.39batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 876/1000 [09:55<01:27,  1.43batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 876/1000 [09:56<01:27,  1.43batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 877/1000 [09:56<01:26,  1.43batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 877/1000 [09:56<01:26,  1.43batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 878/1000 [09:56<01:25,  1.44batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 878/1000 [09:57<01:25,  1.44batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 879/1000 [09:57<01:27,  1.38batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 879/1000 [09:58<01:27,  1.38batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 880/1000 [09:58<01:25,  1.40batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 880/1000 [09:58<01:25,  1.40batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 881/1000 [09:58<01:24,  1.41batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 881/1000 [09:59<01:24,  1.41batch/s, tokens=7,474]
  Ling-mini-base-2.0-5T:  88%|####### | 882/1000 [09:59<01:24,  1.40batch/s, tokens=7,474]
  Ling-mini-base-2.0-5T:  88%|####### | 882/1000 [10:00<01:24,  1.40batch/s, tokens=7,476]
  Ling-mini-base-2.0-5T:  88%|####### | 883/1000 [10:00<01:22,  1.41batch/s, tokens=7,476]
  Ling-mini-base-2.0-5T:  88%|####### | 883/1000 [10:01<01:22,  1.41batch/s, tokens=7,478]
  Ling-mini-base-2.0-5T:  88%|####### | 884/1000 [10:01<01:23,  1.39batch/s, tokens=7,478]
  Ling-mini-base-2.0-5T:  88%|####### | 884/1000 [10:01<01:23,  1.39batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  88%|####### | 885/1000 [10:01<01:24,  1.35batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  88%|####### | 885/1000 [10:02<01:24,  1.35batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  89%|####### | 886/1000 [10:02<01:21,  1.39batch/s, tokens=7,480]
  Ling-mini-base-2.0-5T:  89%|####### | 886/1000 [10:03<01:21,  1.39batch/s, tokens=7,482]
  Ling-mini-base-2.0-5T:  89%|####### | 887/1000 [10:03<01:19,  1.42batch/s, tokens=7,482]
  Ling-mini-base-2.0-5T:  89%|####### | 887/1000 [10:03<01:19,  1.42batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 888/1000 [10:03<01:19,  1.41batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 888/1000 [10:04<01:19,  1.41batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 889/1000 [10:04<01:16,  1.45batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 889/1000 [10:05<01:16,  1.45batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 890/1000 [10:05<01:13,  1.49batch/s, tokens=7,484]
  Ling-mini-base-2.0-5T:  89%|#######1| 890/1000 [10:05<01:13,  1.49batch/s, tokens=7,486]
  Ling-mini-base-2.0-5T:  89%|#######1| 891/1000 [10:05<01:12,  1.50batch/s, tokens=7,486]
  Ling-mini-base-2.0-5T:  89%|#######1| 891/1000 [10:06<01:12,  1.50batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 892/1000 [10:06<01:12,  1.48batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 892/1000 [10:07<01:12,  1.48batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 893/1000 [10:07<01:12,  1.47batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 893/1000 [10:07<01:12,  1.47batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 894/1000 [10:07<01:12,  1.47batch/s, tokens=7,488]
  Ling-mini-base-2.0-5T:  89%|#######1| 894/1000 [10:08<01:12,  1.47batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 895/1000 [10:08<01:14,  1.41batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 895/1000 [10:09<01:14,  1.41batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 896/1000 [10:09<01:13,  1.42batch/s, tokens=7,490]
  Ling-mini-base-2.0-5T:  90%|#######1| 896/1000 [10:10<01:13,  1.42batch/s, tokens=7,492]
  Ling-mini-base-2.0-5T:  90%|#######1| 897/1000 [10:10<01:12,  1.41batch/s, tokens=7,492]
  Ling-mini-base-2.0-5T:  90%|#######1| 897/1000 [10:10<01:12,  1.41batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 898/1000 [10:10<01:10,  1.45batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 898/1000 [10:11<01:10,  1.45batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 899/1000 [10:11<01:10,  1.44batch/s, tokens=7,494]
  Ling-mini-base-2.0-5T:  90%|#######1| 899/1000 [10:12<01:10,  1.44batch/s, tokens=7,496]
  Ling-mini-base-2.0-5T:  90%|#######2| 900/1000 [10:12<01:08,  1.46batch/s, tokens=7,496]
  Ling-mini-base-2.0-5T:  90%|#######2| 900/1000 [10:12<01:08,  1.46batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 901/1000 [10:12<01:08,  1.45batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 901/1000 [10:13<01:08,  1.45batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 902/1000 [10:13<01:09,  1.42batch/s, tokens=7,498]
  Ling-mini-base-2.0-5T:  90%|#######2| 902/1000 [10:14<01:09,  1.42batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 903/1000 [10:14<01:09,  1.40batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 903/1000 [10:14<01:09,  1.40batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 904/1000 [10:14<01:06,  1.44batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 904/1000 [10:15<01:06,  1.44batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 905/1000 [10:15<01:06,  1.42batch/s, tokens=7,500]
  Ling-mini-base-2.0-5T:  90%|#######2| 905/1000 [10:16<01:06,  1.42batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 906/1000 [10:16<01:07,  1.39batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 906/1000 [10:17<01:07,  1.39batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 907/1000 [10:17<01:05,  1.41batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 907/1000 [10:17<01:05,  1.41batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 908/1000 [10:17<01:04,  1.43batch/s, tokens=7,502]
  Ling-mini-base-2.0-5T:  91%|#######2| 908/1000 [10:18<01:04,  1.43batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 909/1000 [10:18<01:03,  1.43batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 909/1000 [10:19<01:03,  1.43batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 910/1000 [10:19<01:03,  1.41batch/s, tokens=7,508]
  Ling-mini-base-2.0-5T:  91%|#######2| 910/1000 [10:20<01:03,  1.41batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 911/1000 [10:20<01:04,  1.37batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 911/1000 [10:20<01:04,  1.37batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 912/1000 [10:20<01:04,  1.37batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######2| 912/1000 [10:21<01:04,  1.37batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######3| 913/1000 [10:21<01:02,  1.39batch/s, tokens=7,512]
  Ling-mini-base-2.0-5T:  91%|#######3| 913/1000 [10:22<01:02,  1.39batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  91%|#######3| 914/1000 [10:22<01:03,  1.36batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  91%|#######3| 914/1000 [10:22<01:03,  1.36batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  92%|#######3| 915/1000 [10:22<00:59,  1.42batch/s, tokens=7,514]
  Ling-mini-base-2.0-5T:  92%|#######3| 915/1000 [10:23<00:59,  1.42batch/s, tokens=7,516]
  Ling-mini-base-2.0-5T:  92%|#######3| 916/1000 [10:23<00:59,  1.41batch/s, tokens=7,516]
  Ling-mini-base-2.0-5T:  92%|#######3| 916/1000 [10:24<00:59,  1.41batch/s, tokens=7,524]
  Ling-mini-base-2.0-5T:  92%|#######3| 917/1000 [10:24<00:59,  1.40batch/s, tokens=7,524]
  Ling-mini-base-2.0-5T:  92%|#######3| 917/1000 [10:25<00:59,  1.40batch/s, tokens=7,526]
  Ling-mini-base-2.0-5T:  92%|#######3| 918/1000 [10:25<00:58,  1.40batch/s, tokens=7,526]
  Ling-mini-base-2.0-5T:  92%|#######3| 918/1000 [10:25<00:58,  1.40batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 919/1000 [10:25<00:58,  1.37batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 919/1000 [10:26<00:58,  1.37batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 920/1000 [10:26<00:56,  1.40batch/s, tokens=7,528]
  Ling-mini-base-2.0-5T:  92%|#######3| 920/1000 [10:27<00:56,  1.40batch/s, tokens=7,530]
  Ling-mini-base-2.0-5T:  92%|#######3| 921/1000 [10:27<00:54,  1.44batch/s, tokens=7,530]
  Ling-mini-base-2.0-5T:  92%|#######3| 921/1000 [10:27<00:54,  1.44batch/s, tokens=7,532]
  Ling-mini-base-2.0-5T:  92%|#######3| 922/1000 [10:27<00:53,  1.47batch/s, tokens=7,532]
  Ling-mini-base-2.0-5T:  92%|#######3| 922/1000 [10:28<00:53,  1.47batch/s, tokens=7,534]
  Ling-mini-base-2.0-5T:  92%|#######3| 923/1000 [10:28<00:54,  1.42batch/s, tokens=7,534]
  Ling-mini-base-2.0-5T:  92%|#######3| 923/1000 [10:29<00:54,  1.42batch/s, tokens=7,536]
  Ling-mini-base-2.0-5T:  92%|#######3| 924/1000 [10:29<00:54,  1.40batch/s, tokens=7,536]
  Ling-mini-base-2.0-5T:  92%|#######3| 924/1000 [10:29<00:54,  1.40batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  92%|#######4| 925/1000 [10:29<00:51,  1.46batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  92%|#######4| 925/1000 [10:30<00:51,  1.46batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  93%|#######4| 926/1000 [10:30<00:51,  1.44batch/s, tokens=7,538]
  Ling-mini-base-2.0-5T:  93%|#######4| 926/1000 [10:31<00:51,  1.44batch/s, tokens=7,544]
  Ling-mini-base-2.0-5T:  93%|#######4| 927/1000 [10:31<00:51,  1.42batch/s, tokens=7,544]
  Ling-mini-base-2.0-5T:  93%|#######4| 927/1000 [10:32<00:51,  1.42batch/s, tokens=7,546]
  Ling-mini-base-2.0-5T:  93%|#######4| 928/1000 [10:32<00:51,  1.40batch/s, tokens=7,546]
  Ling-mini-base-2.0-5T:  93%|#######4| 928/1000 [10:32<00:51,  1.40batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 929/1000 [10:32<00:51,  1.37batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 929/1000 [10:33<00:51,  1.37batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 930/1000 [10:33<00:50,  1.38batch/s, tokens=7,548]
  Ling-mini-base-2.0-5T:  93%|#######4| 930/1000 [10:34<00:50,  1.38batch/s, tokens=7,550]
  Ling-mini-base-2.0-5T:  93%|#######4| 931/1000 [10:34<00:49,  1.39batch/s, tokens=7,550]
  Ling-mini-base-2.0-5T:  93%|#######4| 931/1000 [10:34<00:49,  1.39batch/s, tokens=7,552]
  Ling-mini-base-2.0-5T:  93%|#######4| 932/1000 [10:34<00:48,  1.40batch/s, tokens=7,552]
  Ling-mini-base-2.0-5T:  93%|#######4| 932/1000 [10:35<00:48,  1.40batch/s, tokens=7,558]
  Ling-mini-base-2.0-5T:  93%|#######4| 933/1000 [10:35<00:48,  1.38batch/s, tokens=7,558]
  Ling-mini-base-2.0-5T:  93%|#######4| 933/1000 [10:36<00:48,  1.38batch/s, tokens=7,562]
  Ling-mini-base-2.0-5T:  93%|#######4| 934/1000 [10:36<00:47,  1.38batch/s, tokens=7,562]
  Ling-mini-base-2.0-5T:  93%|#######4| 934/1000 [10:37<00:47,  1.38batch/s, tokens=7,564]
  Ling-mini-base-2.0-5T:  94%|#######4| 935/1000 [10:37<00:47,  1.37batch/s, tokens=7,564]
  Ling-mini-base-2.0-5T:  94%|#######4| 935/1000 [10:37<00:47,  1.37batch/s, tokens=7,568]
  Ling-mini-base-2.0-5T:  94%|#######4| 936/1000 [10:37<00:45,  1.42batch/s, tokens=7,568]
  Ling-mini-base-2.0-5T:  94%|#######4| 936/1000 [10:38<00:45,  1.42batch/s, tokens=7,570]
  Ling-mini-base-2.0-5T:  94%|#######4| 937/1000 [10:38<00:45,  1.39batch/s, tokens=7,570]
  Ling-mini-base-2.0-5T:  94%|#######4| 937/1000 [10:39<00:45,  1.39batch/s, tokens=7,574]
  Ling-mini-base-2.0-5T:  94%|#######5| 938/1000 [10:39<00:44,  1.39batch/s, tokens=7,574]
  Ling-mini-base-2.0-5T:  94%|#######5| 938/1000 [10:40<00:44,  1.39batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 939/1000 [10:40<00:45,  1.35batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 939/1000 [10:40<00:45,  1.35batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 940/1000 [10:40<00:43,  1.37batch/s, tokens=7,576]
  Ling-mini-base-2.0-5T:  94%|#######5| 940/1000 [10:41<00:43,  1.37batch/s, tokens=7,580]
  Ling-mini-base-2.0-5T:  94%|#######5| 941/1000 [10:41<00:43,  1.37batch/s, tokens=7,580]
  Ling-mini-base-2.0-5T:  94%|#######5| 941/1000 [10:42<00:43,  1.37batch/s, tokens=7,582]
  Ling-mini-base-2.0-5T:  94%|#######5| 942/1000 [10:42<00:41,  1.41batch/s, tokens=7,582]
  Ling-mini-base-2.0-5T:  94%|#######5| 942/1000 [10:42<00:41,  1.41batch/s, tokens=7,590]
  Ling-mini-base-2.0-5T:  94%|#######5| 943/1000 [10:42<00:40,  1.41batch/s, tokens=7,590]
  Ling-mini-base-2.0-5T:  94%|#######5| 943/1000 [10:43<00:40,  1.41batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 944/1000 [10:43<00:39,  1.40batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 944/1000 [10:44<00:39,  1.40batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 945/1000 [10:44<00:39,  1.41batch/s, tokens=7,592]
  Ling-mini-base-2.0-5T:  94%|#######5| 945/1000 [10:45<00:39,  1.41batch/s, tokens=7,596]
  Ling-mini-base-2.0-5T:  95%|#######5| 946/1000 [10:45<00:39,  1.37batch/s, tokens=7,596]
  Ling-mini-base-2.0-5T:  95%|#######5| 946/1000 [10:45<00:39,  1.37batch/s, tokens=7,600]
  Ling-mini-base-2.0-5T:  95%|#######5| 947/1000 [10:45<00:38,  1.36batch/s, tokens=7,600]
  Ling-mini-base-2.0-5T:  95%|#######5| 947/1000 [10:46<00:38,  1.36batch/s, tokens=7,602]
  Ling-mini-base-2.0-5T:  95%|#######5| 948/1000 [10:46<00:36,  1.41batch/s, tokens=7,602]
  Ling-mini-base-2.0-5T:  95%|#######5| 948/1000 [10:47<00:36,  1.41batch/s, tokens=7,606]
  Ling-mini-base-2.0-5T:  95%|#######5| 949/1000 [10:47<00:37,  1.37batch/s, tokens=7,606]
  Ling-mini-base-2.0-5T:  95%|#######5| 949/1000 [10:47<00:37,  1.37batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 950/1000 [10:47<00:35,  1.42batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 950/1000 [10:48<00:35,  1.42batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 951/1000 [10:48<00:34,  1.42batch/s, tokens=7,608]
  Ling-mini-base-2.0-5T:  95%|#######6| 951/1000 [10:49<00:34,  1.42batch/s, tokens=7,624]
  Ling-mini-base-2.0-5T:  95%|#######6| 952/1000 [10:49<00:34,  1.41batch/s, tokens=7,624]
  Ling-mini-base-2.0-5T:  95%|#######6| 952/1000 [10:50<00:34,  1.41batch/s, tokens=7,628]
  Ling-mini-base-2.0-5T:  95%|#######6| 953/1000 [10:50<00:34,  1.38batch/s, tokens=7,628]
  Ling-mini-base-2.0-5T:  95%|#######6| 953/1000 [10:50<00:34,  1.38batch/s, tokens=7,630]
  Ling-mini-base-2.0-5T:  95%|#######6| 954/1000 [10:50<00:32,  1.41batch/s, tokens=7,630]
  Ling-mini-base-2.0-5T:  95%|#######6| 954/1000 [10:51<00:32,  1.41batch/s, tokens=7,636]
  Ling-mini-base-2.0-5T:  96%|#######6| 955/1000 [10:51<00:32,  1.38batch/s, tokens=7,636]
  Ling-mini-base-2.0-5T:  96%|#######6| 955/1000 [10:52<00:32,  1.38batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 956/1000 [10:52<00:32,  1.37batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 956/1000 [10:52<00:32,  1.37batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 957/1000 [10:52<00:30,  1.39batch/s, tokens=7,644]
  Ling-mini-base-2.0-5T:  96%|#######6| 957/1000 [10:53<00:30,  1.39batch/s, tokens=7,646]
  Ling-mini-base-2.0-5T:  96%|#######6| 958/1000 [10:53<00:29,  1.42batch/s, tokens=7,646]
  Ling-mini-base-2.0-5T:  96%|#######6| 958/1000 [10:54<00:29,  1.42batch/s, tokens=7,654]
  Ling-mini-base-2.0-5T:  96%|#######6| 959/1000 [10:54<00:29,  1.40batch/s, tokens=7,654]
  Ling-mini-base-2.0-5T:  96%|#######6| 959/1000 [10:55<00:29,  1.40batch/s, tokens=7,658]
  Ling-mini-base-2.0-5T:  96%|#######6| 960/1000 [10:55<00:28,  1.40batch/s, tokens=7,658]
  Ling-mini-base-2.0-5T:  96%|#######6| 960/1000 [10:55<00:28,  1.40batch/s, tokens=7,660]
  Ling-mini-base-2.0-5T:  96%|#######6| 961/1000 [10:55<00:27,  1.42batch/s, tokens=7,660]
  Ling-mini-base-2.0-5T:  96%|#######6| 961/1000 [10:56<00:27,  1.42batch/s, tokens=7,664]
  Ling-mini-base-2.0-5T:  96%|#######6| 962/1000 [10:56<00:26,  1.42batch/s, tokens=7,664]
  Ling-mini-base-2.0-5T:  96%|#######6| 962/1000 [10:57<00:26,  1.42batch/s, tokens=7,670]
  Ling-mini-base-2.0-5T:  96%|#######7| 963/1000 [10:57<00:26,  1.38batch/s, tokens=7,670]
  Ling-mini-base-2.0-5T:  96%|#######7| 963/1000 [10:57<00:26,  1.38batch/s, tokens=7,672]
  Ling-mini-base-2.0-5T:  96%|#######7| 964/1000 [10:57<00:25,  1.42batch/s, tokens=7,672]
  Ling-mini-base-2.0-5T:  96%|#######7| 964/1000 [10:58<00:25,  1.42batch/s, tokens=7,680]
  Ling-mini-base-2.0-5T:  96%|#######7| 965/1000 [10:58<00:23,  1.47batch/s, tokens=7,680]
  Ling-mini-base-2.0-5T:  96%|#######7| 965/1000 [10:59<00:23,  1.47batch/s, tokens=7,682]
  Ling-mini-base-2.0-5T:  97%|#######7| 966/1000 [10:59<00:22,  1.48batch/s, tokens=7,682]
  Ling-mini-base-2.0-5T:  97%|#######7| 966/1000 [10:59<00:22,  1.48batch/s, tokens=7,686]
  Ling-mini-base-2.0-5T:  97%|#######7| 967/1000 [10:59<00:22,  1.46batch/s, tokens=7,686]
  Ling-mini-base-2.0-5T:  97%|#######7| 967/1000 [11:00<00:22,  1.46batch/s, tokens=7,694]
  Ling-mini-base-2.0-5T:  97%|#######7| 968/1000 [11:00<00:22,  1.41batch/s, tokens=7,694]
  Ling-mini-base-2.0-5T:  97%|#######7| 968/1000 [11:01<00:22,  1.41batch/s, tokens=7,702]
  Ling-mini-base-2.0-5T:  97%|#######7| 969/1000 [11:01<00:22,  1.38batch/s, tokens=7,702]
  Ling-mini-base-2.0-5T:  97%|#######7| 969/1000 [11:02<00:22,  1.38batch/s, tokens=7,704]
  Ling-mini-base-2.0-5T:  97%|#######7| 970/1000 [11:02<00:21,  1.43batch/s, tokens=7,704]
  Ling-mini-base-2.0-5T:  97%|#######7| 970/1000 [11:02<00:21,  1.43batch/s, tokens=7,706]
  Ling-mini-base-2.0-5T:  97%|#######7| 971/1000 [11:02<00:19,  1.46batch/s, tokens=7,706]
  Ling-mini-base-2.0-5T:  97%|#######7| 971/1000 [11:03<00:19,  1.46batch/s, tokens=7,708]
  Ling-mini-base-2.0-5T:  97%|#######7| 972/1000 [11:03<00:20,  1.40batch/s, tokens=7,708]
  Ling-mini-base-2.0-5T:  97%|#######7| 972/1000 [11:04<00:20,  1.40batch/s, tokens=7,714]
  Ling-mini-base-2.0-5T:  97%|#######7| 973/1000 [11:04<00:19,  1.40batch/s, tokens=7,714]
  Ling-mini-base-2.0-5T:  97%|#######7| 973/1000 [11:04<00:19,  1.40batch/s, tokens=7,718]
